id,loan_status
89762,0.37
89763,0.0
89764,0.02
89765,0.0
89766,0.0
89767,0.04
89768,0.03
89769,0.09
89770,0.07
89771,0.16
89772,0.95
89773,0.04
89774,0.07
89775,0.62
89776,0.01
89777,0.79
89778,0.08
89779,0.21
89780,0.08
89781,0.11
89782,0.0
89783,0.32
89784,0.01
89785,0.01
89786,0.02
89787,0.16
89788,0.09
89789,0.01
89790,0.09
89791,0.0
89792,0.07
89793,0.02
89794,0.07
89795,0.01
89796,0.03
89797,0.26
89798,0.01
89799,0.06
89800,0.01
89801,0.02
89802,0.05
89803,0.01
89804,0.97
89805,0.0
89806,0.11
89807,0.01
89808,0.15
89809,0.0
89810,0.95
89811,0.0
89812,0.03
89813,0.18
89814,0.0
89815,0.86
89816,0.0
89817,0.46
89818,1.0
89819,0.0
89820,0.03
89821,0.02
89822,0.06
89823,0.03
89824,0.04
89825,0.0
89826,0.01
89827,0.14
89828,0.99
89829,0.03
89830,0.07
89831,0.96
89832,0.02
89833,0.0
89834,0.04
89835,0.04
89836,0.02
89837,0.05
89838,0.0
89839,0.02
89840,0.04
89841,0.01
89842,0.07
89843,0.88
89844,0.0
89845,0.02
89846,0.03
89847,0.23
89848,0.24
89849,0.0
89850,0.21
89851,0.0
89852,0.04
89853,0.02
89854,0.02
89855,0.0
89856,0.0
89857,0.33
89858,0.02
89859,0.07
89860,0.04
89861,0.0
89862,0.0
89863,0.02
89864,0.0
89865,0.24
89866,0.01
89867,0.14
89868,0.08
89869,0.07
89870,0.21
89871,0.01
89872,0.01
89873,0.24
89874,0.0
89875,0.01
89876,0.04
89877,0.87
89878,0.95
89879,0.0
89880,0.0
89881,0.11
89882,0.75
89883,0.09
89884,0.02
89885,1.0
89886,0.33
89887,0.0
89888,0.07
89889,0.91
89890,0.0
89891,0.02
89892,0.0
89893,0.02
89894,0.03
89895,0.02
89896,0.07
89897,0.03
89898,0.11
89899,0.03
89900,0.0
89901,0.0
89902,0.11
89903,0.04
89904,0.02
89905,0.21
89906,0.0
89907,0.05
89908,0.0
89909,0.0
89910,0.03
89911,0.0
89912,0.06
89913,0.04
89914,0.06
89915,0.01
89916,0.02
89917,0.01
89918,0.68
89919,0.03
89920,0.13
89921,0.06
89922,0.13
89923,0.08
89924,0.02
89925,0.0
89926,0.1
89927,0.99
89928,0.16
89929,0.15
89930,0.13
89931,0.03
89932,0.01
89933,0.03
89934,0.1
89935,0.3
89936,0.98
89937,0.42
89938,0.18
89939,0.0
89940,0.02
89941,0.0
89942,0.0
89943,0.02
89944,0.11
89945,0.95
89946,0.01
89947,0.09
89948,0.04
89949,0.31
89950,0.06
89951,0.18
89952,0.05
89953,0.08
89954,0.07
89955,0.0
89956,0.13
89957,0.04
89958,0.11
89959,0.13
89960,0.11
89961,0.04
89962,0.12
89963,0.05
89964,0.0
89965,0.01
89966,0.11
89967,0.01
89968,0.0
89969,0.07
89970,0.37
89971,0.02
89972,0.14
89973,0.0
89974,0.0
89975,0.07
89976,0.01
89977,0.03
89978,0.01
89979,0.98
89980,0.06
89981,0.03
89982,0.01
89983,0.0
89984,0.04
89985,0.97
89986,0.0
89987,0.03
89988,0.0
89989,0.04
89990,0.0
89991,0.0
89992,0.1
89993,0.04
89994,0.06
89995,0.14
89996,0.04
89997,0.83
89998,0.11
89999,0.02
90000,0.09
90001,0.08
90002,0.0
90003,0.0
90004,0.01
90005,0.03
90006,0.82
90007,0.0
90008,0.98
90009,0.03
90010,0.12
90011,0.0
90012,0.27
90013,0.18
90014,0.0
90015,0.05
90016,0.0
90017,0.15
90018,0.03
90019,0.04
90020,0.01
90021,0.0
90022,0.0
90023,0.55
90024,0.02
90025,0.99
90026,0.12
90027,0.01
90028,0.88
90029,0.02
90030,0.03
90031,0.14
90032,0.01
90033,0.02
90034,0.02
90035,0.09
90036,0.21
90037,0.08
90038,0.18
90039,0.04
90040,0.02
90041,0.0
90042,0.11
90043,0.01
90044,0.0
90045,0.02
90046,0.03
90047,0.11
90048,0.0
90049,0.19
90050,0.18
90051,0.0
90052,0.01
90053,0.0
90054,0.01
90055,1.0
90056,0.09
90057,0.06
90058,0.08
90059,0.03
90060,0.09
90061,0.0
90062,0.04
90063,0.05
90064,0.02
90065,0.11
90066,0.01
90067,0.02
90068,0.17
90069,0.99
90070,0.06
90071,0.0
90072,0.01
90073,0.02
90074,0.03
90075,0.0
90076,0.0
90077,0.92
90078,0.27
90079,0.02
90080,0.0
90081,0.0
90082,0.0
90083,0.0
90084,0.01
90085,0.75
90086,0.01
90087,0.1
90088,0.83
90089,0.0
90090,0.07
90091,0.0
90092,0.01
90093,0.01
90094,0.0
90095,0.0
90096,0.01
90097,0.05
90098,0.0
90099,0.33
90100,0.46
90101,0.01
90102,0.01
90103,0.95
90104,0.06
90105,0.11
90106,0.01
90107,0.0
90108,0.02
90109,0.14
90110,0.05
90111,0.01
90112,0.88
90113,0.98
90114,0.25
90115,0.05
90116,0.04
90117,0.05
90118,0.0
90119,0.03
90120,0.01
90121,0.02
90122,0.03
90123,0.99
90124,0.01
90125,0.0
90126,0.06
90127,0.03
90128,0.04
90129,0.39
90130,0.03
90131,0.01
90132,0.0
90133,0.11
90134,0.02
90135,0.02
90136,0.01
90137,0.01
90138,0.13
90139,0.0
90140,0.1
90141,0.0
90142,0.05
90143,0.0
90144,0.0
90145,0.36
90146,0.0
90147,0.02
90148,0.04
90149,0.05
90150,0.0
90151,0.0
90152,0.0
90153,0.0
90154,0.01
90155,0.11
90156,0.21
90157,0.94
90158,0.86
90159,0.07
90160,0.02
90161,0.0
90162,0.01
90163,0.04
90164,0.03
90165,0.11
90166,0.0
90167,0.94
90168,0.1
90169,0.18
90170,0.04
90171,0.24
90172,0.09
90173,1.0
90174,0.16
90175,0.46
90176,0.1
90177,0.0
90178,0.05
90179,0.17
90180,0.02
90181,0.98
90182,0.94
90183,0.08
90184,0.02
90185,0.03
90186,0.03
90187,0.0
90188,0.97
90189,0.13
90190,0.01
90191,0.01
90192,0.01
90193,0.0
90194,0.03
90195,0.02
90196,0.0
90197,0.01
90198,0.0
90199,0.01
90200,0.04
90201,0.0
90202,0.15
90203,0.05
90204,0.93
90205,0.0
90206,0.19
90207,0.91
90208,0.03
90209,0.11
90210,0.0
90211,0.02
90212,0.06
90213,0.01
90214,0.0
90215,0.13
90216,0.03
90217,0.05
90218,0.99
90219,0.04
90220,0.03
90221,0.0
90222,0.01
90223,0.02
90224,0.0
90225,0.21
90226,0.01
90227,0.11
90228,0.06
90229,0.16
90230,0.15
90231,0.03
90232,0.92
90233,0.0
90234,0.0
90235,0.0
90236,0.0
90237,0.0
90238,0.02
90239,0.05
90240,0.91
90241,0.04
90242,0.02
90243,0.0
90244,0.0
90245,0.0
90246,0.05
90247,0.07
90248,0.01
90249,0.01
90250,0.02
90251,0.24
90252,0.06
90253,0.0
90254,0.97
90255,0.27
90256,0.07
90257,0.01
90258,0.25
90259,0.06
90260,0.08
90261,0.02
90262,0.02
90263,0.06
90264,0.13
90265,0.89
90266,0.0
90267,0.19
90268,0.01
90269,0.0
90270,0.0
90271,0.08
90272,0.13
90273,0.01
90274,0.01
90275,0.0
90276,0.08
90277,0.0
90278,0.11
90279,0.99
90280,0.9
90281,0.08
90282,0.08
90283,0.1
90284,0.03
90285,0.02
90286,0.02
90287,0.32
90288,0.0
90289,0.01
90290,0.02
90291,0.0
90292,0.95
90293,0.01
90294,1.0
90295,0.03
90296,0.0
90297,0.01
90298,0.02
90299,0.0
90300,0.19
90301,0.01
90302,0.03
90303,0.08
90304,0.13
90305,0.03
90306,0.22
90307,0.05
90308,0.04
90309,0.02
90310,0.03
90311,0.0
90312,0.03
90313,0.0
90314,0.03
90315,0.0
90316,0.0
90317,0.0
90318,0.07
90319,0.04
90320,0.0
90321,0.01
90322,0.0
90323,0.06
90324,0.18
90325,0.07
90326,0.9
90327,0.97
90328,0.07
90329,0.06
90330,0.05
90331,0.0
90332,0.98
90333,0.99
90334,0.04
90335,0.0
90336,0.03
90337,0.0
90338,0.89
90339,0.09
90340,0.05
90341,0.17
90342,0.02
90343,0.25
90344,1.0
90345,0.01
90346,0.99
90347,0.02
90348,0.11
90349,0.04
90350,0.02
90351,0.54
90352,1.0
90353,0.0
90354,0.08
90355,0.98
90356,0.06
90357,0.18
90358,0.04
90359,0.01
90360,0.08
90361,0.06
90362,0.26
90363,0.28
90364,0.08
90365,0.02
90366,0.01
90367,0.01
90368,0.02
90369,0.0
90370,0.95
90371,0.01
90372,0.24
90373,0.11
90374,0.13
90375,0.18
90376,0.02
90377,0.98
90378,0.18
90379,0.06
90380,0.23
90381,0.1
90382,0.07
90383,0.0
90384,0.01
90385,0.0
90386,0.71
90387,1.0
90388,0.16
90389,0.13
90390,0.06
90391,0.01
90392,0.09
90393,0.03
90394,0.0
90395,0.01
90396,0.03
90397,0.06
90398,0.0
90399,0.11
90400,0.04
90401,0.0
90402,0.98
90403,0.0
90404,0.24
90405,0.0
90406,0.03
90407,0.01
90408,0.12
90409,0.03
90410,0.06
90411,0.14
90412,0.0
90413,0.0
90414,0.0
90415,0.02
90416,0.03
90417,0.12
90418,0.03
90419,0.34
90420,0.0
90421,0.52
90422,0.0
90423,0.0
90424,0.01
90425,0.05
90426,0.02
90427,0.0
90428,0.06
90429,0.06
90430,0.05
90431,0.06
90432,0.0
90433,0.01
90434,0.07
90435,0.0
90436,0.01
90437,0.06
90438,0.0
90439,0.01
90440,0.07
90441,0.0
90442,0.0
90443,0.04
90444,0.0
90445,0.06
90446,0.1
90447,0.2
90448,0.02
90449,0.0
90450,0.2
90451,0.03
90452,0.96
90453,0.0
90454,0.15
90455,0.0
90456,0.05
90457,0.2
90458,0.05
90459,0.16
90460,0.07
90461,0.02
90462,0.01
90463,0.0
90464,0.07
90465,0.06
90466,0.88
90467,0.95
90468,0.82
90469,0.02
90470,0.2
90471,0.0
90472,0.37
90473,0.0
90474,0.17
90475,0.99
90476,0.0
90477,0.01
90478,0.0
90479,0.04
90480,0.0
90481,0.03
90482,0.02
90483,0.01
90484,0.06
90485,0.0
90486,0.15
90487,0.05
90488,0.07
90489,0.0
90490,0.37
90491,0.01
90492,0.02
90493,0.03
90494,0.0
90495,0.01
90496,0.09
90497,0.03
90498,0.02
90499,0.22
90500,0.01
90501,0.01
90502,0.0
90503,0.0
90504,0.0
90505,0.06
90506,0.0
90507,0.09
90508,0.0
90509,0.01
90510,0.01
90511,0.05
90512,0.95
90513,0.89
90514,0.02
90515,0.01
90516,0.04
90517,0.0
90518,0.22
90519,0.02
90520,0.04
90521,0.02
90522,0.02
90523,0.94
90524,0.94
90525,0.03
90526,0.0
90527,0.17
90528,0.08
90529,0.01
90530,0.0
90531,0.1
90532,0.02
90533,0.01
90534,0.0
90535,0.16
90536,0.04
90537,0.35
90538,0.03
90539,0.24
90540,0.02
90541,0.06
90542,0.1
90543,0.06
90544,0.06
90545,0.0
90546,0.04
90547,0.0
90548,0.01
90549,0.06
90550,0.3
90551,0.01
90552,0.09
90553,0.08
90554,0.81
90555,0.0
90556,0.0
90557,0.03
90558,0.83
90559,0.05
90560,0.07
90561,0.0
90562,0.04
90563,0.91
90564,0.14
90565,0.0
90566,0.01
90567,0.13
90568,0.05
90569,0.04
90570,0.0
90571,0.3
90572,0.0
90573,0.0
90574,0.12
90575,0.01
90576,0.03
90577,0.06
90578,0.08
90579,0.0
90580,0.11
90581,0.03
90582,0.97
90583,0.0
90584,0.04
90585,0.09
90586,0.13
90587,0.94
90588,0.09
90589,0.0
90590,0.06
90591,0.96
90592,0.07
90593,0.06
90594,0.07
90595,0.0
90596,0.03
90597,0.2
90598,0.03
90599,0.0
90600,0.09
90601,0.07
90602,0.25
90603,0.0
90604,0.15
90605,0.55
90606,0.98
90607,0.08
90608,0.0
90609,0.8
90610,0.07
90611,0.0
90612,0.0
90613,0.01
90614,0.1
90615,0.0
90616,0.01
90617,0.01
90618,0.04
90619,0.03
90620,0.02
90621,0.46
90622,0.0
90623,0.03
90624,0.01
90625,0.01
90626,0.04
90627,0.02
90628,0.0
90629,0.0
90630,0.06
90631,0.17
90632,0.68
90633,0.89
90634,0.12
90635,0.01
90636,0.19
90637,0.0
90638,0.03
90639,0.74
90640,0.01
90641,0.01
90642,0.01
90643,0.19
90644,0.06
90645,0.98
90646,0.02
90647,0.05
90648,0.11
90649,0.0
90650,1.0
90651,0.11
90652,0.02
90653,0.97
90654,0.01
90655,0.0
90656,0.0
90657,0.0
90658,0.75
90659,0.02
90660,0.0
90661,0.05
90662,0.0
90663,0.03
90664,0.0
90665,1.0
90666,0.0
90667,0.0
90668,0.05
90669,0.0
90670,0.06
90671,0.01
90672,0.06
90673,0.0
90674,0.27
90675,0.06
90676,0.05
90677,0.08
90678,0.79
90679,0.0
90680,0.02
90681,0.03
90682,0.01
90683,0.08
90684,0.1
90685,0.37
90686,0.02
90687,0.14
90688,0.22
90689,0.93
90690,0.11
90691,0.01
90692,0.98
90693,0.12
90694,0.0
90695,0.02
90696,0.03
90697,0.99
90698,0.0
90699,0.01
90700,0.0
90701,0.02
90702,0.0
90703,0.03
90704,0.06
90705,0.0
90706,1.0
90707,0.02
90708,0.09
90709,0.0
90710,0.88
90711,0.1
90712,0.03
90713,0.13
90714,0.0
90715,0.04
90716,0.0
90717,0.05
90718,0.01
90719,0.06
90720,0.96
90721,0.05
90722,0.2
90723,0.03
90724,0.05
90725,0.0
90726,0.02
90727,0.01
90728,0.56
90729,0.97
90730,0.99
90731,0.04
90732,0.09
90733,0.06
90734,0.18
90735,0.02
90736,0.0
90737,0.98
90738,0.01
90739,0.02
90740,0.03
90741,0.22
90742,0.03
90743,0.01
90744,0.04
90745,0.01
90746,0.0
90747,0.01
90748,0.13
90749,0.02
90750,0.0
90751,0.23
90752,0.0
90753,0.01
90754,0.01
90755,0.06
90756,0.02
90757,0.03
90758,0.08
90759,0.01
90760,0.02
90761,0.05
90762,0.02
90763,0.01
90764,0.01
90765,0.01
90766,0.95
90767,0.01
90768,0.95
90769,0.06
90770,0.01
90771,0.01
90772,0.01
90773,0.05
90774,0.04
90775,0.01
90776,0.4
90777,0.12
90778,0.0
90779,0.02
90780,0.0
90781,0.07
90782,0.02
90783,0.01
90784,0.02
90785,0.99
90786,0.08
90787,0.96
90788,0.04
90789,0.04
90790,1.0
90791,0.01
90792,0.17
90793,0.03
90794,0.92
90795,0.39
90796,0.0
90797,0.12
90798,0.13
90799,0.04
90800,0.93
90801,0.0
90802,0.04
90803,0.05
90804,0.03
90805,0.01
90806,0.0
90807,0.05
90808,0.03
90809,0.02
90810,0.06
90811,0.3
90812,0.0
90813,0.63
90814,0.07
90815,0.99
90816,0.0
90817,0.37
90818,0.02
90819,0.03
90820,0.04
90821,0.02
90822,0.03
90823,0.0
90824,0.06
90825,0.0
90826,0.0
90827,1.0
90828,0.04
90829,0.02
90830,0.01
90831,0.04
90832,0.03
90833,0.04
90834,0.0
90835,0.0
90836,0.08
90837,0.01
90838,0.44
90839,0.01
90840,0.1
90841,0.02
90842,0.0
90843,0.0
90844,0.37
90845,0.04
90846,0.03
90847,0.07
90848,0.0
90849,0.06
90850,0.03
90851,0.0
90852,0.0
90853,0.0
90854,0.05
90855,0.02
90856,0.0
90857,0.01
90858,0.04
90859,0.0
90860,0.0
90861,0.02
90862,0.09
90863,0.0
90864,0.0
90865,0.19
90866,0.83
90867,0.01
90868,0.0
90869,0.08
90870,0.15
90871,0.01
90872,0.02
90873,0.08
90874,0.03
90875,0.01
90876,0.37
90877,0.0
90878,0.12
90879,0.0
90880,0.02
90881,0.02
90882,0.04
90883,0.09
90884,0.47
90885,0.0
90886,0.93
90887,0.01
90888,0.54
90889,0.2
90890,0.02
90891,0.9
90892,0.0
90893,0.0
90894,0.03
90895,0.04
90896,0.0
90897,0.01
90898,0.05
90899,0.09
90900,0.1
90901,0.04
90902,0.0
90903,0.88
90904,0.05
90905,0.11
90906,0.0
90907,0.01
90908,0.14
90909,0.71
90910,0.11
90911,0.09
90912,0.91
90913,0.0
90914,0.04
90915,0.0
90916,0.09
90917,0.03
90918,0.06
90919,0.03
90920,0.0
90921,0.0
90922,0.35
90923,0.0
90924,0.02
90925,0.0
90926,0.03
90927,0.06
90928,0.01
90929,0.0
90930,0.02
90931,0.05
90932,0.1
90933,0.06
90934,0.19
90935,0.0
90936,1.0
90937,0.01
90938,0.95
90939,0.03
90940,0.0
90941,0.93
90942,0.02
90943,0.12
90944,0.0
90945,0.06
90946,0.03
90947,0.01
90948,0.02
90949,0.0
90950,0.0
90951,0.05
90952,0.01
90953,0.02
90954,0.0
90955,0.18
90956,0.12
90957,0.18
90958,0.05
90959,0.0
90960,0.0
90961,0.07
90962,0.96
90963,0.0
90964,0.06
90965,0.04
90966,0.03
90967,0.08
90968,0.03
90969,0.96
90970,0.03
90971,0.16
90972,0.01
90973,0.13
90974,0.85
90975,0.07
90976,0.9
90977,0.05
90978,0.17
90979,0.07
90980,0.09
90981,0.03
90982,0.02
90983,0.03
90984,0.03
90985,0.98
90986,0.01
90987,0.09
90988,0.07
90989,0.33
90990,0.13
90991,0.06
90992,0.14
90993,0.0
90994,0.02
90995,0.03
90996,0.03
90997,0.04
90998,0.01
90999,0.01
91000,0.02
91001,0.0
91002,0.03
91003,0.74
91004,0.03
91005,0.0
91006,0.16
91007,0.14
91008,0.13
91009,0.11
91010,0.01
91011,0.09
91012,0.05
91013,0.03
91014,0.02
91015,0.01
91016,0.01
91017,0.04
91018,0.03
91019,0.0
91020,0.0
91021,0.0
91022,0.08
91023,0.01
91024,0.01
91025,0.02
91026,0.01
91027,0.01
91028,0.0
91029,0.0
91030,0.27
91031,0.0
91032,0.06
91033,0.08
91034,0.02
91035,0.0
91036,0.09
91037,0.1
91038,0.15
91039,0.07
91040,0.73
91041,0.01
91042,0.05
91043,0.04
91044,0.0
91045,0.05
91046,0.12
91047,0.02
91048,0.03
91049,0.06
91050,0.03
91051,0.96
91052,0.76
91053,0.01
91054,0.13
91055,0.0
91056,0.19
91057,0.14
91058,0.0
91059,0.04
91060,0.1
91061,0.05
91062,0.03
91063,0.05
91064,0.02
91065,0.08
91066,0.03
91067,0.04
91068,0.04
91069,0.0
91070,0.0
91071,0.13
91072,0.0
91073,0.04
91074,0.02
91075,0.85
91076,0.02
91077,0.0
91078,0.0
91079,0.02
91080,0.12
91081,0.01
91082,0.95
91083,0.05
91084,0.36
91085,0.93
91086,0.04
91087,0.01
91088,0.03
91089,0.13
91090,0.47
91091,0.0
91092,0.0
91093,0.12
91094,0.13
91095,0.1
91096,0.0
91097,0.01
91098,0.05
91099,1.0
91100,0.01
91101,0.18
91102,0.03
91103,0.05
91104,0.98
91105,0.05
91106,0.06
91107,0.01
91108,0.0
91109,0.03
91110,0.99
91111,0.0
91112,0.02
91113,0.98
91114,0.02
91115,0.01
91116,0.1
91117,0.31
91118,0.0
91119,0.0
91120,0.08
91121,0.01
91122,0.1
91123,0.36
91124,0.0
91125,1.0
91126,0.0
91127,0.85
91128,0.06
91129,0.17
91130,0.94
91131,0.03
91132,1.0
91133,0.01
91134,0.97
91135,0.02
91136,0.07
91137,0.0
91138,0.0
91139,0.12
91140,0.01
91141,0.0
91142,0.06
91143,0.02
91144,0.76
91145,0.08
91146,0.06
91147,0.05
91148,0.03
91149,0.93
91150,0.01
91151,0.0
91152,0.07
91153,0.0
91154,0.3
91155,0.0
91156,0.0
91157,0.67
91158,0.93
91159,0.19
91160,0.08
91161,0.0
91162,0.01
91163,0.06
91164,0.0
91165,0.98
91166,0.06
91167,0.02
91168,0.06
91169,0.08
91170,0.17
91171,0.0
91172,0.04
91173,0.11
91174,0.09
91175,0.16
91176,0.03
91177,0.07
91178,0.16
91179,0.16
91180,0.02
91181,0.04
91182,0.04
91183,0.19
91184,0.03
91185,0.02
91186,0.0
91187,0.07
91188,0.0
91189,0.06
91190,0.02
91191,0.0
91192,0.02
91193,0.0
91194,0.0
91195,0.01
91196,0.05
91197,0.11
91198,0.0
91199,0.31
91200,0.16
91201,0.16
91202,0.0
91203,0.05
91204,0.04
91205,0.19
91206,1.0
91207,0.11
91208,0.04
91209,0.04
91210,0.01
91211,0.15
91212,0.03
91213,0.01
91214,0.0
91215,0.06
91216,0.36
91217,0.04
91218,0.12
91219,0.05
91220,0.03
91221,0.24
91222,0.14
91223,0.07
91224,0.16
91225,0.06
91226,0.03
91227,0.99
91228,0.01
91229,0.01
91230,0.23
91231,0.01
91232,0.0
91233,0.01
91234,0.03
91235,0.03
91236,0.97
91237,0.0
91238,0.01
91239,0.12
91240,0.04
91241,0.01
91242,0.1
91243,0.26
91244,0.0
91245,0.04
91246,0.9
91247,0.05
91248,0.03
91249,0.84
91250,0.92
91251,0.06
91252,0.0
91253,0.05
91254,0.16
91255,0.03
91256,0.0
91257,0.02
91258,0.05
91259,0.01
91260,0.1
91261,0.02
91262,0.0
91263,0.1
91264,0.06
91265,0.0
91266,0.02
91267,0.2
91268,0.02
91269,0.01
91270,0.02
91271,1.0
91272,0.01
91273,0.18
91274,0.03
91275,0.01
91276,0.44
91277,0.06
91278,0.0
91279,0.01
91280,1.0
91281,0.04
91282,0.78
91283,0.64
91284,0.04
91285,0.03
91286,1.0
91287,0.0
91288,0.03
91289,0.09
91290,0.97
91291,0.11
91292,0.08
91293,0.0
91294,0.97
91295,0.07
91296,0.03
91297,0.06
91298,0.06
91299,0.03
91300,0.13
91301,0.04
91302,0.06
91303,0.03
91304,0.21
91305,0.0
91306,0.0
91307,0.04
91308,0.04
91309,0.81
91310,0.03
91311,0.0
91312,0.07
91313,0.09
91314,0.0
91315,0.01
91316,0.0
91317,0.04
91318,0.24
91319,0.98
91320,0.1
91321,0.07
91322,0.98
91323,0.0
91324,0.18
91325,0.01
91326,0.18
91327,0.18
91328,0.0
91329,0.04
91330,0.02
91331,0.03
91332,0.0
91333,0.0
91334,0.92
91335,0.0
91336,0.06
91337,0.03
91338,0.11
91339,0.0
91340,0.0
91341,0.01
91342,0.02
91343,0.31
91344,0.0
91345,0.2
91346,0.03
91347,0.04
91348,0.0
91349,0.83
91350,0.18
91351,0.09
91352,0.12
91353,0.01
91354,0.0
91355,0.04
91356,0.07
91357,0.96
91358,0.02
91359,0.04
91360,0.0
91361,0.1
91362,0.04
91363,0.03
91364,0.0
91365,0.0
91366,0.0
91367,0.07
91368,0.04
91369,0.02
91370,0.02
91371,0.02
91372,0.0
91373,0.01
91374,0.04
91375,0.02
91376,0.26
91377,0.99
91378,0.04
91379,0.01
91380,0.02
91381,0.11
91382,0.28
91383,0.0
91384,0.0
91385,0.0
91386,0.05
91387,0.06
91388,0.0
91389,0.02
91390,0.01
91391,0.01
91392,0.0
91393,0.14
91394,0.02
91395,0.06
91396,0.36
91397,0.0
91398,0.07
91399,0.06
91400,0.0
91401,0.04
91402,0.7
91403,0.19
91404,0.06
91405,0.27
91406,0.0
91407,0.0
91408,0.17
91409,0.14
91410,0.0
91411,0.03
91412,0.87
91413,0.05
91414,0.04
91415,0.01
91416,0.0
91417,0.01
91418,0.0
91419,0.89
91420,0.0
91421,0.01
91422,0.02
91423,0.06
91424,0.0
91425,0.0
91426,0.0
91427,0.16
91428,0.0
91429,0.0
91430,0.0
91431,0.95
91432,0.0
91433,0.06
91434,0.04
91435,0.09
91436,0.03
91437,0.05
91438,0.02
91439,0.0
91440,0.96
91441,0.0
91442,0.03
91443,0.03
91444,0.0
91445,0.17
91446,0.01
91447,0.77
91448,0.0
91449,0.0
91450,0.0
91451,0.0
91452,0.04
91453,0.33
91454,1.0
91455,0.0
91456,0.08
91457,0.02
91458,0.02
91459,0.08
91460,0.98
91461,0.05
91462,0.22
91463,0.02
91464,0.0
91465,0.52
91466,0.08
91467,0.09
91468,0.02
91469,0.23
91470,0.13
91471,0.99
91472,0.07
91473,0.02
91474,0.09
91475,0.0
91476,0.07
91477,0.01
91478,0.0
91479,0.03
91480,0.0
91481,0.0
91482,0.0
91483,0.0
91484,0.04
91485,0.15
91486,0.01
91487,0.0
91488,0.0
91489,0.04
91490,0.86
91491,1.0
91492,0.09
91493,0.16
91494,0.07
91495,0.12
91496,0.02
91497,0.99
91498,0.17
91499,0.01
91500,0.01
91501,0.01
91502,0.0
91503,0.97
91504,0.0
91505,0.95
91506,0.84
91507,0.05
91508,0.0
91509,0.28
91510,0.0
91511,0.94
91512,0.02
91513,0.0
91514,0.01
91515,0.0
91516,0.0
91517,0.04
91518,0.79
91519,0.9
91520,0.7
91521,0.01
91522,0.1
91523,0.1
91524,0.04
91525,0.01
91526,0.02
91527,0.0
91528,0.03
91529,0.02
91530,0.12
91531,0.01
91532,0.01
91533,0.02
91534,1.0
91535,0.09
91536,0.0
91537,0.06
91538,0.01
91539,0.02
91540,0.0
91541,0.0
91542,0.01
91543,0.0
91544,0.0
91545,0.0
91546,0.06
91547,0.02
91548,0.01
91549,0.28
91550,0.01
91551,0.07
91552,0.0
91553,0.0
91554,0.07
91555,0.04
91556,0.23
91557,0.04
91558,0.03
91559,0.99
91560,0.03
91561,0.07
91562,0.0
91563,0.05
91564,0.23
91565,0.0
91566,0.06
91567,0.01
91568,0.01
91569,0.3
91570,0.01
91571,0.0
91572,0.01
91573,0.0
91574,0.01
91575,0.13
91576,0.0
91577,0.0
91578,0.03
91579,0.0
91580,0.07
91581,0.0
91582,0.02
91583,0.0
91584,0.03
91585,0.08
91586,0.03
91587,0.18
91588,0.34
91589,0.05
91590,0.0
91591,0.11
91592,0.0
91593,0.02
91594,0.02
91595,0.08
91596,0.03
91597,0.05
91598,0.95
91599,0.57
91600,0.02
91601,0.15
91602,0.67
91603,0.0
91604,0.01
91605,0.08
91606,0.14
91607,0.03
91608,0.0
91609,0.15
91610,0.12
91611,0.0
91612,0.06
91613,0.07
91614,0.07
91615,0.16
91616,0.02
91617,0.02
91618,0.03
91619,0.0
91620,0.05
91621,0.06
91622,0.7
91623,0.04
91624,0.06
91625,0.0
91626,0.9
91627,0.01
91628,0.0
91629,0.06
91630,0.0
91631,0.18
91632,0.0
91633,0.0
91634,0.0
91635,0.02
91636,0.06
91637,0.02
91638,0.4
91639,0.0
91640,0.0
91641,0.82
91642,0.02
91643,0.0
91644,0.01
91645,0.06
91646,0.06
91647,0.04
91648,0.02
91649,0.03
91650,0.33
91651,0.02
91652,0.12
91653,0.02
91654,0.29
91655,0.0
91656,0.13
91657,0.01
91658,0.97
91659,0.0
91660,0.0
91661,0.11
91662,0.03
91663,0.0
91664,0.01
91665,0.04
91666,0.0
91667,0.96
91668,0.02
91669,0.06
91670,0.2
91671,0.06
91672,0.03
91673,0.99
91674,0.02
91675,0.4
91676,0.01
91677,0.36
91678,0.39
91679,0.0
91680,0.0
91681,0.34
91682,0.84
91683,0.03
91684,0.01
91685,0.2
91686,0.0
91687,0.04
91688,0.0
91689,0.0
91690,0.21
91691,0.07
91692,0.04
91693,0.99
91694,0.15
91695,0.02
91696,0.04
91697,0.07
91698,0.0
91699,0.37
91700,0.04
91701,0.01
91702,0.82
91703,0.06
91704,0.17
91705,0.05
91706,0.18
91707,0.07
91708,1.0
91709,0.05
91710,0.0
91711,0.08
91712,0.07
91713,0.05
91714,0.0
91715,0.99
91716,0.1
91717,0.0
91718,0.0
91719,0.21
91720,0.01
91721,0.97
91722,0.0
91723,0.05
91724,1.0
91725,0.01
91726,0.0
91727,0.9
91728,0.18
91729,0.0
91730,0.02
91731,0.11
91732,0.33
91733,0.28
91734,0.0
91735,0.26
91736,0.24
91737,0.07
91738,0.01
91739,0.14
91740,0.0
91741,0.98
91742,0.0
91743,0.03
91744,0.0
91745,0.0
91746,0.04
91747,0.16
91748,0.08
91749,0.02
91750,0.0
91751,0.0
91752,0.08
91753,0.01
91754,0.0
91755,0.16
91756,0.0
91757,0.02
91758,0.03
91759,0.01
91760,0.04
